   ,Completed,Being Worked on,,,,,,
Client,Project,Credits,Stills ,Dropbox Link,Progress,Vimeo,Credits,Aditional Notes
ARMADO YOUNG,BELLADONNA,"A Film by Armando Young

Featuring Mitzi Akaha

Director of Photography: Oliver Lanzenberg
Gaffer: Axel Lanzenberg
Key Grip: Swelee Joseph
1st Assistant Camera: Danny Flanagan
1st Assistant Camera: Ryan Nocella
2nd Unit DP: Axel Lanzenberg
2nd Unit AC: Aaron Shapiro
Production Manager: Matt Knudsen
Production Coordinator: Matthew Kagen
Production Assistant: Lucian Maisel
Production Assistant: Justin Nekrutman
Animation: Saad Moosajee
Color: Kath Raisch at Company 3
Audio Mastering: Alex Sterling at Precision Sound Studios

________

Special thanks to Tighe Kellner, Davy Levitan, Jenny Mascia, Joe Hollier, Josh Ku, Win Son Brooklyn, Marisa Spilman, Fern Diaz, Chris Ottaviano, Nick Neuland, Amanda Pilnik at CO3, David Lynshue, Kecha Bratton, Ted Tutill, Craig Weinrib, Vicky Deger, Mia Moriarty and our dear friend Walter Lanzenberg
",,Belladonna,,TRUE,FALSE,
ARMADO YOUNG,LOVED ONES ,"Armando Young - Loved Ones 

A film and music by Armando Young

Featuring Malia Scharf

Directed by Santiago Carrasquilla
Produced by Jos Diaz Contreras
Cinematography by Axel Lanzengerg
Assistant Camera by Aaron Shapiro
Color by Irving Harvey

3D Modeling by Nick Neuland
3D Printing by NYU LaGuardia Print Studio

Special thanks to Christophe Lanzenberg,
Kenny Scharf, Vicky Deger, Andrea Samper
and Gabriel Pereza",,Armando Young_Loved Ones,,TRUE,FALSE,
BOYS NOISE & KELSY LU FT. CHILLY GONZALES,RIDE OR DIE,"Directed by Art Camp, Danae Gosset & Danica Tan 

A No Tricks Production 

Creative Directors: Chris Alborano, Tal Midyan, Kathryn Kvas 
Art Directors: Danae Gosset & Danica Tan 
Producers: Art Camp, Danae Gosset, Danica Tan, JJ Russo, Jerry Li 
Co-Director: Mac Ross 
Styling by: Becky Akinyode & Kelsey Lu 3D 

Animation Director : Danica Tan 3D 
Simulation Director : Matt Knudsen 
3D Art Directors : Vasco Gross & Matt Knudsen 
3D Modeler & Designer : Nicole Tan 
3D Character Animation & Rigging : Farrah Silberman 
3D Garment Designers & Modelers : Nicole Tan, Danica Tan, TrappistM0nk 3D Additional 
Character Animation : Nicole Tan 
3D Animator & Landscape Artist : Vasco Gross 3D Additional 
Animator & Landscape Artist : Luke Hall 3D Water 
Simulation Artist : Yang Gao 3D Additional 
Designer & Animator : Morgan O’Brien 

2D Animation Director : Danae Gosset 
2D Animators : Christin Kim, Anna Chandler, Britton Korbel, Tianying Yu, Tianyi Zhou, Jeremy Higgins 
Print Designer: Sabrina Mai 
Storyboard Artist : Mac Ross Research and 
Asset Curation: Jerry Li & JJ Russo",,Ride or Die,,TRUE,FALSE,
BRIGHT EYES,MARIANA TRENCH ,"Mariana Trench’ Bright Eyes 

Directed by Art Camp.   

Danica Tan : 3D Animation Director & Art Director  
Matt Knudsen : 3D Animator & Technical Director 
Vasco Gross : 3D Animator & Designer  
Aarman Roy : 3D Animation Intern   

Jeremy Higgins : 2D Animation Director & Art Director 
Britton Korbel : 2D Animator & Designer  
Christin Kim : 2D Animator & Designer
Anna Chandler : 2D Animator & Designer  
Kyle Daum : 2D Animator & Designer  
Jasmine Haomin Shi : 2D Animator & Designer 
Mike Witzel : 2D Animator & Designer 
Katie Yu Kyung Lee : 2D Animator & Designer 
Zheyu Wang : 2D Animator & Designer  

Fern Diaz : Executive Producer  
J.J. Russo : Producer & Story Editor 
Jerry Li : Producer & Story Editor 
Mac Ross : Storyboards & Concept 
Art Matt Kagen : Story Concepts",,Brigh Eyes_Mariana Trench,,TRUE,FALSE,
DIG INN,DIG,"The evolution of Dig Inn to Dig is an ongoing collaboration with the New York City institution, from design and art direction to voice and tone. 

The new identity and personality represent a shift away from youthful minimalism and towards a wholehearted embrace of the richness, color, and integrity of vegetables. 

The brand update and accompanying body of language and visuals speak to the company’s internal culture of hard work and reverence for the vast landscape of the natural world. 

Strategy Lead: Fern Diaz

Lead Art Director and Designer: Alex Stikeleather

Design: Eugene Lee, Jenny Mascia, Min Kim, Yuting Xie

3D: Saad Moosaje, Matt Knudsen

Language by: Nick Parish, Lydia Booz, Matthew Kagen, Jeff Ihaza, Fern Diaz

Photography:Oliver Lanzenberg",,DIG,,TRUE,FALSE,
ELIZABETH'S SMILE,ELIZABETH'S SMILE,"With Partizan and Wieden+Kennedy 
Music by Coldplay 

Directed by Santiago Carrasquilla
Executive Producers: Angela Foster, Kimi Porter Thomas, Rodrigo Niño Creative Directors: Jeffrey Rozman, Nate Richards 
Director of Photography: Oliver Lanzenberg 
3D Animation Director: Nathan Schmitt 
3D Generalist & Technical Director: Jonnatan Paz 
3D Simulation Artists: Florencia Monza, Jonnatan Paz and Atharva Raut 
3D Character Animator: Florencia Monza 
3D Animator: Jonnatan Paz Motion 
Capture Artist: Florencia Monza 
Story Board Artist: Nick Apple 
2D Animation director: Britton Korbel 
2D Animaton: Britton Korbel and Zaira Calderón 
Type Design and Animation: Lela Fand 
Editors: Andrew Barell, Santiago Carrasquilla, Matt Knudsen 
Assistant Editor: Fabian Palacios 
1ST AC: Kyle Sather 
2ND AC: Taylor Myers 
CAM OP: Sebastian Slayter 
Key Grip: Paul Alban Mixer: Connor Chase 
Production Designer: Wayne Neho 
Key Make up & Hair: Sophie Ono 
Producer: Santiago Carrasquilla, Zaira Calderón 
Production Intern: Lela Fand",,Elizabeth's Smile,,TRUE,FALSE,
GABRIEL GARZÓN MONTANO,AGÜITA,"Directed by Art Camp (Santiago Carraquilla)

Oliver Lanzenberg : Director of Photography
Danny Flanagan : 1st AC
Nathan Stern : Steadicam Operator
Matt Knudsen : Title Design

Medellín Production and Styling by UnoxUno

Tatiana Echeverri : Producer & Stylist
Alejandra Laverde : Producer
Jonathan Correa : Booking Agent & Producer
Jeisson Moreno : 1st AD

Choreography by @mulahttaz",,Agüita,,TRUE,FALSE,
GABRIEL GARZÓN MONTANO,FRUITFLIES,"Gabriel Garzón-Montano - Fruitflies

Featuring:
Jonah Small
Jess Kellner

Directed by Santiago Carrasquilla,
Tighe Kellner, and Saad Moosajee

Animated by Saad Moosajee

Cinematography by Oliver Lanzenberg

Produced by Jos Diaz Contreras,
and Jerry Li

Co Produced by Jonah Small

Art Direction by Matt Knudsen
and John Conklin

Stedicam Operator: Calvin Falk

1st Assistant Camera: Danny Flanagan
 

Wardrobe Stylist: Lauren Levin

Rendering Support by Grindmarkets
c/o Mark Ross, Adam Ferestad and
Steve Sanders

Color by Kath Raisch at CO3

Shot on location at Arts on Site
Residency and Retrear, Kerhonkson, NY",,Fruitflies,,TRUE,FALSE,
GABRIEL GARZÓN MONTANO,BOMBO FABRIKA,"Directed by Santiago Carrasquilla
Co-Directed by Guillermo Camacho
Cinematography by Oliver Lanzenberg
Produced by Jos Diaz Contreras
Co-Produced by Guillermo Camacho
Color by Irving Harvey
Featuring Kombilesamu",,Bombo Fabrika,,TRUE,FALSE,
